POST,DATA,LINK POSTAGEM,EXTRAÍDOS,N° COMENTÁRIOS,LIKES,LINK COMENTÁRIOS,CONFIANCA,FELICIDADE,EXPECTATIVA,SURPRESA,MEDO,TRISTEZA,RAIVA,REPULSA,POSITIVO,NEGATIVO,FAMILIA,CATEGORIA,PARCERIA,OBSERVACAO,TIPO,Location Lat,Location Long,Caption
77,2023-10-12,https://www.instagram.com/reel/CyUW0fLsUew/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA== ,620,663,1253,,"42,7","15,8","14,4","6,9","8,6","5,6","3,8","2,3","79,8","20,3",-,Humanização,@adnecuadorok,"Boneco do Noboa politica em cultura promocional (Aronczyk, 2015) (kavena) e identidade social",Vídeo,-2.290.533.439,-4.312.829.203,Leganda 77
78,2023-10-12,https://www.instagram.com/p/CyUdyDisy7w/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA== ,338,372,335,,"44,7","14,3","12,6","4,7","9,7",5,"5,2","3,7","76,3","23,6",-,Autenticidade,-,Apoio de eleitores,Fotos,-22.908,-431.975,Leganda 78
79,2023-10-12,https://www.instagram.com/p/CyUjSTAsrvR/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA== ,543,589,1862,,"44,2","13,7","13,3","5,6","10,8","4,2","4,8","3,3","76,8","23,1",-,Humanização,@adnecuadorok,Usando a camisa de seleção equatoriana,Fotos,-228.897,-43.119,Leganda 79
80,2023-10-13,https://www.instagram.com/reel/CyUvN4ss--F/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA== ,265,309,215,,"44,6","14,6","13,8","5,1","10,2","5,1","4,9","1,7","78,1","21,9",-,Humanização,-,Treinando luta e se preperando para vencer as eleições,Vídeo,-2.292.500.791,-4.323.657.056,Leganda 80
81,2023-10-13,https://www.instagram.com/reel/CyV98shLqtI/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA== ,1409,1511,3824,,"39,8","15,3","13,6","6,8","9,5","7,1","4,8",3,"75,5","24,4",-,Humanização,-,Conversa sobre sucesso do boneco de Noboa (identificação),Vídeo,-284.713.895,-490.115.473,Leganda 81
82,2023-10-13,https://www.instagram.com/p/CyWMujfr4WN/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA== ,302,354,11173,,"49,4","12,7","12,9","7,5","9,6","2,5","3,3",2,"82,5","17,4",-,Autenticidade,@adnecuadorok,Apoio dos eleitores,Fotos,-228.897,-43.119,Leganda 82
83,2023-10-13,https://www.instagram.com/reel/CyWWJGDv3i6/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA== ,486,544,2512,,"49,2","15,5","12,3","5,3","9,3","3,2","3,5","1,7","82,3","17,7",-,Autenticidade,@adnecuadorok,Agradecimento pelo apoio dos eleitores,Vídeo,-2.292.500.791,-4.323.657.056,Leganda 83
84,2023-10-13,https://www.instagram.com/reel/CyWpTRORPQe/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA== ,237,269,414,,49,"13,3","12,2",8,"5,6","5,6","3,5","2,8","82,5","17,5",-,Autenticidade,@loganmois,"Conversa com influenciador, também humaniza",Vídeo,-1.580.201.054,-4.786.189.914,Leganda 84
85,2023-10-14,https://www.instagram.com/reel/CyYsFY8LOyN/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA== ,528,578,633,,"37,2","14,4","14,2","6,9","10,2",8,"5,8","3,3","72,7","27,3",-,Humanização ,@adnecuadorok,"Boneco do Noboa politica em cultura promocional (Aronczyk, 2015) (kavena) identidade social",Vídeo,-228.897,-43.119,Leganda 85
86,2023-10-14,https://www.instagram.com/reel/CyZTH6SP9YL/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA== ,186,190,1452,,"48,9","11,7","11,7","5,7","10,6","4,9","4,3","2,3",78,"22,1",-,Autenticidade,@juventudes_adn_santaelena_ok,Apoio dos eleitores,Vídeo institucional,-228.897,-43.119,Leganda 86
87,2023-10-14,https://www.instagram.com/p/CyZXrbgg4b4/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA== ,2685,2701,663,,"37,4","18,6","16,8","6,2","10,8","2,7","4,3","3,2",79,21,-,Humanização,@laviniavalbonesi_,Foto com a esposa,Foto,-2.290.669,-4.312.686,Leganda 87
88,2023-10-14,https://www.instagram.com/p/CyZmrjlMGYK/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA== ,1201,1253,372,,"39,6",17,"16,5","5,8","11,6","3,7","3,5","2,3","78,9","21,1",-,Humanização,-,Foto no barbeiro,Foto,-228.897,-43.119,Leganda 88
89,2023-10-14,https://www.instagram.com/reel/CyZqel8Mn9M/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA== ,285,335,589,,42,"14,1","14,2","5,5","8,7","6,4","5,5","3,4","75,8",24,-,Humanização ,-,"Boneco do Noboa politica em cultura promocional (Aronczyk, 2015) (kavena) identidade social",Vídeo,-229.189,-428.189,Leganda 89
90,2023-10-15,https://www.instagram.com/p/CybGpxtAGn0/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA== ,1837,1862,309,,"36,8","15,5","12,2","4,6","6,2","3,5","11,5","9,7","69,1","30,9",-,Autenticidade,@laviniavalbonesi_,Confiança ao votar,Foto,-228.897,-43.119,Leganda 90
91,2023-10-15,https://www.instagram.com/reel/CybMWvJruzT/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA== ,188,215,1511,,"40,9","16,6",16,"7,1","7,7","5,5","5,5","0,6","80,6","19,3",-,Humanização ,@adnecuadorok,Outfit para ir votar (eleitores),Foto,-2.289.835.909,-4.313.062.566,Leganda 91
92,2023-10-15,https://www.instagram.com/p/CybRj-oL0HM/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA== ,3691,3824,1452,,"45,1","15,9","14,3","5,1","10,1","3,9","3,6","2,1","80,4","19,7",-,Autenticidade,@adnecuadorok,Fotos votando (confiante),Fotos,-2.289.835.748,-4.313.062.832,Leganda 92
93,2023-10-15,https://www.instagram.com/p/CycOs4lsHOn/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA== ,10000,11173,663,,"37,5","19,3",17,"5,8","12,3","3,7","2,6","1,9","79,6","20,5",-,Autoridade,@adnecuadorok,"Imagem de agradecimento, cumprir promessas",Imagem,-2.296.703.333,-4.318.069.722,Leganda 93
94,2023-10-15,https://www.instagram.com/p/CycVPIGNmus/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA== ,2492,2512,372,,"34,1","20,2","16,8","5,8","10,4","3,2","5,2","4,4","76,9","23,2",-,Humanização ,@laviniavalbonesi_,Declaração e fotos com a esposa,Fotos,-2.290.643.883,-4.318.843.323,Leganda 94
95,2023-10-15,https://www.instagram.com/reel/CycYYtrsQh8/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA== ,2781,2892,589,,"36,7","18,6",17,"6,4","11,2","4,6","3,2","2,3","78,7","21,3",HIST,Autenticidade,@adnecuadorok,"História para expressar confiaça, tudo começou a 25 anos",Vídeo,-22.908,-431.975,Leganda 95
,,TOTAL:,71059,77276,,,"40,6","14,2","12,9","5,8","9,6",6,"5,5","3,3","75,5","24,4",,,,,,,,
